ID,Title,Site,URL,Has URL
412,"Vegan Protein Pancakes","FitGreenMind","",NO
413,"Coconut Chia Pudding","FitGreenMind","",NO
415,"Vegan Lentil Soup","FitGreenMind","",NO
416,"Chocolate Energy Balls","FitGreenMind","",NO
417,"Vegan Caesar Wrap","FitGreenMind","",NO
418,"Zucchini Fritters","FitGreenMind","",NO
419,"Mango Turmeric Smoothie Bowl","FitGreenMind","",NO
420,"Vegan Protein Cheesecake","FitGreenMind","",NO
421,"One-Pan Tomato Orzo","FitGreenMind","",NO
422,"Peanut Butter Cups","FitGreenMind","",NO
423,"Roasted Red Pepper Soup","FitGreenMind","",NO
424,"Oil-Free Granola","NutriPlanet","",NO
425,"Chia Seed Porridge","NutriPlanet","",NO
426,"Sugar-Free Berry Smoothie Bowl","NutriPlanet","",NO
427,"Vegan Lemon Bars","NutriPlanet","",NO
428,"Raw Chocolate Truffles","NutriPlanet","",NO
430,"Oil-Free French Onion Soup","NutriPlanet","",NO
431,"Millet Porridge","NutriPlanet","",NO
432,"Low-Glycemic Energy Bars","NutriPlanet","",NO
433,"Spiced Apple Overnight Oats","NutriPlanet","",NO
434,"Immune-Boosting Soup","NutriPlanet","",NO
435,"Chickpea Cookie Dough Bites","NutriPlanet","",NO
446,"Black Bean Brownies","Sweet Potato Soul","",NO
447,"Vegan Peach Cobbler","Sweet Potato Soul","",NO
448,"Southern Potato Salad","Sweet Potato Soul","",NO
449,"Vegan Cornbread Muffins","Sweet Potato Soul","",NO
450,"Peanut Butter Banana Ice Cream","Sweet Potato Soul","",NO
452,"Vegan Chocolate Avocado Pudding","The Full Helping","",NO
454,"Overnight Oats with Berries","The Full Helping","",NO
456,"Spicy Peanut Ramen","The Full Helping","",NO
459,"Vegan Tiramisu","Rainbow Plant Life","",NO
460,"Roasted Tomato Soup","Rainbow Plant Life","",NO
462,"Breakfast Burritos","Rainbow Plant Life","",NO
464,"No-Bake Peanut Butter Bars","Minimalist Baker","",NO
465,"Vegan Cheesecake","Minimalist Baker","",NO
466,"Vegan Overnight Oats","Oh She Glows","",NO
467,"Glo Bars","Oh She Glows","",NO
469,"Vegan Breakfast Hash","Cooking For Peanuts","",NO
470,"Chocolate Banana Smoothie","Cooking For Peanuts","",NO
473,"Vegan Banana Foster","Avant-Garde Vegan","",NO
477,"Crispy Oyster Mushroom Burger","SauceStache","",NO
478,"Cardamom Pear Porridge","Green Kitchen Stories","",NO
479,"Vegan Waffles","Green Kitchen Stories","",NO
2001,"The Best Vegan Burger","Minimalist Baker","https://minimalistbaker.com/the-best-vegan-burger-gf-soy-free/",YES
2002,"Grillable Veggie Burgers","Minimalist Baker","https://minimalistbaker.com/easy-grillable-veggie-burgers/",YES
2003,"Sweet Potato Black Bean Burger","Minimalist Baker","https://minimalistbaker.com/sweet-potato-black-bean-burger/",YES
2004,"Smoky BBQ Black Bean Burger","Minimalist Baker","https://minimalistbaker.com/smoky-bbq-black-bean-burger/",YES
2005,"Quinoa Beet Veggie Burger","Minimalist Baker","https://minimalistbaker.com/smoky-black-bean-beet-burgers/",YES
2006,"Pesto Veggie Burgers","Minimalist Baker","https://minimalistbaker.com/pesto-veggie-burgers-with-balsamic-aioli/",YES
2007,"Falafel Burgers","Minimalist Baker","https://minimalistbaker.com/baked-falafel-burgers/",YES
2008,"Black Bean Walnut Burgers","Connoisseur Us Veg","https://www.connoisseurusveg.com/black-bean-walnut-burgers/",YES
2009,"Smoky Black Bean Burgers with Guacamole","Connoisseur Us Veg","https://www.connoisseurusveg.com/smoky-black-bean-burgers-with-guacamole-and-plantain-chips/",YES
2010,"BBQ Chickpea Burgers","Connoisseur Us Veg","https://www.connoisseurusveg.com/barbecue-chickpea-burgers/",YES
2011,"Savory Mushroom Burgers","Connoisseur Us Veg","https://www.connoisseurusveg.com/savory-mushroom-burgers/",YES
2012,"Vegan Shanghai Noodle Burger","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-shanghai-noodles/",YES
2013,"Our Perfect Veggie Burger","Oh She Glows","https://ohsheglows.com/our-perfect-veggie-burger/",YES
2014,"Lentil Walnut Burgers","Oh She Glows","https://ohsheglows.com/lentil-walnut-burgers/",YES
2015,"The Best Black Bean Veggie Burger","Nora Cooks","https://www.noracooks.com/the-best-black-bean-veggie-burger/",YES
2016,"Chickpea Burger","Nora Cooks","https://www.noracooks.com/chickpea-burger/",YES
2017,"Sweet Potato Black Bean Burgers","Connoisseur Us Veg","https://www.connoisseurusveg.com/sweet-potato-black-bean-burgers/",YES
2018,"Vegan Black Bean Burgers","Loving It Vegan","https://lovingitvegan.com/vegan-black-bean-burgers/",YES
2019,"Tofu Burger","Loving It Vegan","https://lovingitvegan.com/tofu-burger/",YES
2020,"Easiest Chickpea Burgers","Loving It Vegan","https://lovingitvegan.com/easiest-vegan-chickpea-burgers/",YES
2021,"Portobello Mushroom Burgers","Loving It Vegan","https://lovingitvegan.com/portobello-burgers/",YES
2022,"Lentil Burgers","Nora Cooks","https://www.noracooks.com/easy-sweet-potato-black-bean-burgers/",YES
2023,"Kidney Bean and Beet Burgers","Nora Cooks","https://www.noracooks.com/kidney-beet-burgers/",YES
2024,"Vegan Reuben Burgers","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-reuben-burgers/",YES
2025,"Vegan Chickpea Burgers with Tahini Sauce","The Full Helping","https://www.thefullhelping.com/vegan-burgers-with-chickpeas-and-beets/",YES
2026,"Vegan Enchiladas","Loving It Vegan","https://lovingitvegan.com/vegan-enchiladas/",YES
2028,"Ultimate Vegan Tacos","Rainbow Plant Life","https://rainbowplantlife.com/vegan-tacos/",YES
2029,"Lentil Tacos with Avocado Crema","Rainbow Plant Life","https://rainbowplantlife.com/lentil-tacos/",YES
2030,"Walnut Taco Meat","Minimalist Baker","https://minimalistbaker.com/10-minute-raw-vegan-taco-meat/",YES
2031,"Quinoa Taco Meat","Minimalist Baker","https://minimalistbaker.com/quinoa-taco-meat/",YES
2032,"Vegan Tacos with Black Beans","Loving It Vegan","https://lovingitvegan.com/vegan-tacos/",YES
2033,"Vegan Black Bean Soup","Rainbow Plant Life","https://rainbowplantlife.com/black-bean-soup/",YES
2035,"Vegan Quesadillas","Loving It Vegan","https://lovingitvegan.com/vegan-quesadillas/",YES
2036,"Vegan Burrito Bowl","Nora Cooks","https://www.noracooks.com/vegan-burrito-bowl/",YES
2037,"Vegan Fajitas","Loving It Vegan","https://lovingitvegan.com/vegan-fajitas/",YES
2038,"Vegan Nachos","Minimalist Baker","https://minimalistbaker.com/1-pan-vegan-nachos/",YES
2039,"Vegan Tostadas","Minimalist Baker","https://minimalistbaker.com/easy-vegan-tostadas/",YES
2040,"Vegan Tamales","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-tamales/",YES
2041,"Vegan Pozole Rojo","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-pozole/",YES
2042,"Vegan Stuffed Peppers Mexican Style","Nora Cooks","https://www.noracooks.com/vegan-stuffed-peppers/",YES
2043,"Vegan Elote (Mexican Street Corn)","Minimalist Baker","https://minimalistbaker.com/vegan-mexican-street-corn/",YES
2044,"Vegan Chiles Rellenos","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-chiles-rellenos/",YES
2045,"Vegan Huevos Rancheros","Minimalist Baker","https://minimalistbaker.com/vegan-huevos-rancheros/",YES
2046,"Incredible Vegan Thai Green Curry","Rainbow Plant Life","https://rainbowplantlife.com/vegan-thai-green-curry/",YES
2047,"1-Pot Vegetable Green Curry","Minimalist Baker","https://minimalistbaker.com/1-pot-vegetable-green-curry/",YES
2048,"Easy Tofu Pad Thai","Minimalist Baker","https://minimalistbaker.com/easy-tofu-pad-thai/",YES
2049,"Vegan Pad Thai","Hot For Food","https://www.hotforfoodblog.com/recipes/2015/2/2/vegan-pad-thai/",YES
2050,"Vegan Thai Peanut Noodles","Rainbow Plant Life","https://rainbowplantlife.com/peanut-noodles/",YES
2051,"Vegan Thai Red Curry","Loving It Vegan","https://lovingitvegan.com/vegan-thai-red-curry/",YES
2052,"Vegan Tom Kha Soup","Rainbow Plant Life","https://rainbowplantlife.com/vegan-tom-kha-soup/",YES
2053,"Vegan Massaman Curry","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-massaman-curry/",YES
2054,"Thai Basil Fried Rice","Minimalist Baker","https://minimalistbaker.com/thai-basil-fried-rice/",YES
2055,"Vegan Khao Soi","Rainbow Plant Life","https://rainbowplantlife.com/khao-soi/",YES
2056,"Vegan Spring Rolls with Peanut Sauce","Minimalist Baker","https://minimalistbaker.com/fresh-spring-rolls-with-peanut-sauce/",YES
2057,"Thai Mango Sticky Rice","Minimalist Baker","https://minimalistbaker.com/vegan-sticky-mango-rice/",YES
2058,"Vegan Panang Curry","Minimalist Baker","https://minimalistbaker.com/easy-panang-curry-paste/",YES
2059,"Pad See Ew","Connoisseur Us Veg","https://www.connoisseurusveg.com/pad-see-ew/",YES
2060,"Thai Basil Tofu Stir-Fry","Rainbow Plant Life","https://rainbowplantlife.com/thai-basil-tofu/",YES
2061,"Coconut Curry Ramen","Minimalist Baker","https://minimalistbaker.com/coconut-curry-ramen/",YES
2062,"Vegan Pad Kra Pao","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-pad-kra-pao/",YES
2063,"Thai Cucumber Salad","Minimalist Baker","https://minimalistbaker.com/thai-cucumber-salad/",YES
2064,"Tom Yum Soup","Connoisseur Us Veg","https://www.connoisseurusveg.com/tom-yum-soup/",YES
2065,"Vegan Thai Fried Rice","Rainbow Plant Life","https://rainbowplantlife.com/vegan-fried-rice/",YES
2066,"Chana Masala","Vegan Richa","https://www.veganricha.com/chana-masalachole-chickpea-curry-vegan/",YES
2068,"Vegan Butter Chicken","Vegan Richa","https://www.veganricha.com/restaurant-style-butter-chicken/",YES
2069,"Vegan Tikka Masala","Loving It Vegan","https://lovingitvegan.com/vegan-tikka-masala/",YES
2070,"Baked Chana Saag","Vegan Richa","https://www.veganricha.com/baked-chana-saag-spinach-chickpea-curry/",YES
2071,"Easy Chana Dal","Vegan Richa","https://www.veganricha.com/easy-chana-dal-recipe-split-chickpea-soup/",YES
2072,"Instant Pot Chana Saag","Vegan Richa","https://www.veganricha.com/chana-saag-chickpea-spinach-curry-instant-pot/",YES
2073,"Vegan Palak Tofu","Vegan Richa","https://www.veganricha.com/palak-tofu-spinach-tofu-curry/",YES
2074,"Vegan Dal Makhani","Vegan Richa","https://www.veganricha.com/dal-makhani-creamy-black-lentil-curry-vegan/",YES
2076,"Vegan Saag Aloo","Loving It Vegan","https://lovingitvegan.com/saag-aloo/",YES
2077,"Vegan Korma","Loving It Vegan","https://lovingitvegan.com/vegan-korma/",YES
2078,"Vegan Vindaloo","Vegan Richa","https://www.veganricha.com/vegan-potato-vindaloo/",YES
2079,"Vegan Mushroom Biryani","Vegan Richa","https://www.veganricha.com/mushroom-biryani/",YES
2080,"Vegan Samosas","Loving It Vegan","https://lovingitvegan.com/vegan-samosas/",YES
2081,"Vegan Malai Kofta","Vegan Richa","https://www.veganricha.com/malai-kofta-vegan-indian/",YES
2082,"Vegan Pav Bhaji","Vegan Richa","https://www.veganricha.com/pav-bhaji/",YES
2083,"Vegan Chole Bhature","Vegan Richa","https://www.veganricha.com/chole/",YES
2084,"Vegan Rajma (Red Kidney Bean Curry)","Vegan Richa","https://www.veganricha.com/rajma-recipe/",YES
2085,"Vegan Sabudana Khichdi","Vegan Richa","https://www.veganricha.com/sabudana-khichdi/",YES
2086,"Vegan Tandoori Tofu","Vegan Richa","https://www.veganricha.com/tandoori-tofu/",YES
2087,"Vegan Uttapam","Vegan Richa","https://www.veganricha.com/uttapam/",YES
2088,"Vegan Kheer (Rice Pudding)","Vegan Richa","https://www.veganricha.com/kheer/",YES
2089,"Vegan Gulab Jamun","Vegan Richa","https://www.veganricha.com/gulab-jamun-recipe/",YES
2090,"Vegan Mango Lassi","Vegan Richa","https://www.veganricha.com/mango-lassi/",YES
2091,"Instant Pot Lentil Soup","Rainbow Plant Life","https://rainbowplantlife.com/instant-pot-lentil-soup/",YES
2092,"Instant Pot White Bean Stew","Rainbow Plant Life","https://rainbowplantlife.com/vegan-instant-pot-white-bean-stew/",YES
2093,"Instant Pot Vegan Black Bean Soup","Vegan Richa","https://www.veganricha.com/vegan-black-bean-soup-instant-pot-recipe/",YES
2094,"Instant Pot Chickpea Coconut Curry","Vegan Richa","https://www.veganricha.com/chickpea-coconut-curry-instant-pot-recipe/",YES
